id,iso_a2,x1,x1_5,x2,x2_5,x3,x3_5,country
Full CD: 70% target,AO,29,25,15,12,9,8,Angola
Full CD: 70% target,BF,30,23,16,12,10,8,Burkina Faso
Full CD: 70% target,BI,29,25,15,12,9,8,Burundi
Full CD: 70% target,BJ,30,23,16,12,10,8,Benin
Full CD: 70% target,CD,30,23,16,12,10,8,Congo - Kinshasa
Full CD: 70% target,CG,29,25,15,12,9,8,Congo - Brazzaville
Full CD: 70% target,CI,30,23,16,12,10,8,Côte d’Ivoire
Full CD: 70% target,CM,30,23,16,12,10,8,Cameroon
Full CD: 70% target,GA,33,26,18,14,11,9,Gabon
Full CD: 70% target,GH,33,26,18,14,11,9,Ghana
Full CD: 70% target,GM,24,18,12,9,7,6,Gambia
Full CD: 70% target,GN,24,18,12,9,7,6,Guinea
Full CD: 70% target,GY,29,25,15,12,9,8,Guyana
Full CD: 70% target,HT,29,25,15,12,9,8,Haiti
Full CD: 70% target,KE,33,26,18,14,11,9,Kenya
Full CD: 70% target,KH,29,25,15,12,9,8,Cambodia
Full CD: 70% target,KM,30,23,16,12,10,8,Comoros
Full CD: 70% target,LR,29,25,15,12,9,8,Liberia
Full CD: 70% target,MG,29,25,15,12,9,8,Madagascar
Full CD: 70% target,ML,24,18,12,9,7,6,Mali
Full CD: 70% target,MM,29,25,15,12,9,8,Myanmar (Burma)
Full CD: 70% target,MR,24,18,12,9,7,6,Mauritania
Full CD: 70% target,MW,29,25,15,12,9,8,Malawi
Full CD: 70% target,MZ,29,25,15,12,9,8,Mozambique
Full CD: 70% target,"NA",29,25,15,12,9,8,Namibia
Full CD: 70% target,NE,24,18,12,9,7,6,Niger
Full CD: 70% target,NG,30,23,16,12,10,8,Nigeria
Full CD: 70% target,PK,24,18,12,9,7,6,Pakistan
Full CD: 70% target,RW,29,25,15,12,9,8,Rwanda
Full CD: 70% target,SL,30,23,16,12,10,8,Sierra Leone
Full CD: 70% target,SN,24,18,12,9,7,6,Senegal
Full CD: 70% target,SZ,29,25,15,12,9,8,Eswatini
Full CD: 70% target,TD,30,23,16,12,10,8,Chad
Full CD: 70% target,TG,29,25,15,12,9,8,Togo
Full CD: 70% target,TZ,29,25,15,12,9,8,Tanzania
Full CD: 70% target,UG,29,25,15,12,9,8,Uganda
